# Starting compiling UnityEngine.TestRunner.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4256b29246843a939950539d8843c788
# Starting compiling Unity.2D.IK.Runtime.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e26c0afba5ffc9d68835a8ae618411c
# Starting compiling Unity.2D.Tilemap.Extras.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f0d6985ce4125ef8a262bf71c388ca1
# Starting compiling Unity.Services.Core.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0718734fe6e1caa91b887e6772bdf682
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b53eb10685edeba9ebf6650d07026b68
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ca080931af582555a1e0663932f2e10
# Starting compiling Cinemachine.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f695c8771b170f6b96bf5e53d4fa384
# Starting compiling Unity.Timeline.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-371dc1c144ea49b438628d8e7ebcbd77
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62b16bd8a526eb3609abd7a4b04c053e
# Starting compiling Unity.2D.Common.Runtime.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6c920ed4499e3e49a50639e854f32c8
# Starting compiling Unity.2D.Common.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c48f806407db64cfc96f605a09754163
# Starting compiling Unity.CollabProxy.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6830fd730359bbefda82d9c697a51a8f
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d5bda73804bd95169e20c095acd0426
# Starting compiling com.unity.cinemachine.editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-046a9183fb86cd0ccac5ff152070e353
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34c80e0c07d9a53eb81ade84349be2d8
# Starting compiling Unity.Mathematics.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13eb869417b1eee7e9a0c2b59944033a
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fff5afaeec4e91a9bed9da97755cebb
# Starting compiling Unity.2D.Animation.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc7263b3975ec986586d0ec334b7e75e
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e602cff65c7b4c0e6a70caad31bde1cc
# Starting compiling Unity.2D.IK.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ead6f6249b080d782903dfd3df2b1070
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eadaa3e38973ced379de549e81c39d3e
# Starting compiling Assembly-CSharp-firstpass.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01aa568037c09645cba7682988da598b
# Starting compiling Assembly-CSharp.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a5a58d97f8239183a5f5602a05e9853
# Starting compiling Assembly-CSharp-Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebee1958b6abd5d9e8a8c9292ac8748e
